ZRk8Q27vde9mQekCNzGdXMmnDuf23kALJvx8jKoJUpXLBUH,100,0.0607,6100,3.7128,6100,3.4842,6100,3.0507,10.3085
ZRyMAksBgZ3VVirY6AjTkqF2wZq2mu6fUJPkMvmh6tbA4Gv,9154,5.5594,9154,5.5716,9154,5.2286,9154,4.578,20.9379
ZS2Mw922xS6sEDvimixBQ4zz6g2btfv2jLfY6N22k6cQmtP,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
ZWcYH1NZph5pfyQQjDL38ZwHZHzPGG4VgtbrsgevyVdqD2N,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
ZWgM7umYgbztVZqLjVyiKmEKdS2VntEMEEDb9yDNSTQE5VB,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
ZWoQe19keS1H5QbabJ5yh7A4m7cgAdTv69CrgVAiNYofUm5,135.3302,0.0821,135.3302,0.0823,135.3302,0.0772,135.3302,0.0676,0.3095
ZWqgqX1d3EPnGF8M18TRGwikGjEKVTj2BPXfp7ZeHgxJuha,1897.96,1.1526,1897.96,1.1552,1897.96,1.084,1897.96,0.9492,4.3412
ZX2pe1F18PSsPvmWhTt5kChTrGh8JwnBAEvDuVTEoFxu4y3,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
ZYWnAfCenUTNPb3KuKRNhasqj7DcthXXoTRrmK4cwwHJmzK,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
ZZD4BM7SeHNK1uRx7kJpLJonug5LTqNB5Tiv2KhgLDwwQfa,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
ZZYdbGA8zL9gJE7EcnLecuJX6E7L5hDhJht9zWF8uNqXjFM,,,,,108.7,0.062,108.7,0.0543,0.1164
ZZmLL22k8TqYuBC1NnDmz7tjGVPeq2Bu4TVErxaRLruMzfX,471.5361,0.2863,471.5361,0.287,471.5361,0.2693,471.5361,0.2358,1.0785
ZZq7cuCXrEqsJs157HU5duc6TdH8Vevn5oKkJSX9h7X5tUp,,,,,15750,8.9962,,,8.9962
Zbqi66JFjpBc62WbkwUKgrgKwFKNYvtW5jdDLKz714Aq3nH,1000,0.6073,1000,0.6086,500,0.2855,500,0.25,1.7516
ZbukCfqUATAmkB4gvYpwrthm53XMFMrcpGnSckQo1xCe754,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
ZbyTGWtsK22suH54kAw2HdA4ypV3BDsFXsFiUNmJM4CMYNv,100,0.0607,217.7681,0.1325,217.7681,0.1243,217.7681,0.1089,0.4265
ZcRNxFfPD6qJ1g96XTG7N7yVTDgbR2XYpCALsUxEg3vZMFA,135.7866,0.0824,135.7866,0.0826,135.7866,0.0775,135.7866,0.0679,0.3105
ZcX6ifjhLb4xUrddM7K9WJmRiUHRsUPrmYmbvxUA7AQmMdC,100,0.0607,,,,,,,0.0607
ZeaiixreYbFNm2C9ZTVGQ4sU6DGdQZ7Biod3R2ehs5YotWX,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
ZexUPfhdonrvaRVCUiWdd7w5F3UTkYGrTz1tXFkWMojMdcX,215,0.1305,215,0.1308,215,0.1228,215,0.1075,0.4917
Zg6q2efsEhSUV64cQLiW7nUCVxHHkkreYTJiagdFsAFS7ZZ,2000,1.2146,2000,1.2173,2000,1.1423,2000,1.0002,4.5745
Zh3oGzpUwzr7qVRUiQaC1CSYiYoY8BTMJN248ohmoyhMEej,365,0.2216,365,0.2221,365,0.2084,365,0.1825,0.8348
ZhAbsBd68ksxmP2XgX416YYYsHRJgSnu7XGX6UNv1jrkHfy,123,0.0747,123,0.0748,123,0.0702,123,0.0615,0.2813
ZhCjNX5KLRGVACT4LzZmnxhTuvZuxJfFnF7Lvz3kcezaBV2,800,0.4858,800,0.4869,800,0.4569,800,0.4,1.8298
ZhTKbyCA4YK45RxBLUb8ey9ipcMKr8GaVZcmpYms33ToFT6,664.4186,0.4035,664.4186,0.4044,664.4186,0.3795,664.4186,0.3322,1.5197
ZhooSbU6rJxEFaTakKf1BpjmfEsYMkzLjdJ9z7uT6f7dZG5,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
ZiFfR4XDfpYuYHxxhC1UE8mWjF45hvuvi7nSzYs16SNQ6Tp,150,0.091,150,0.0912,150,0.0856,150,0.075,0.343
ZjyCs1iDL8XqJ98YeKHhBPpdYwXixkv8baWm6U8o31hmNnQ,120,0.0728,120,0.073,120,0.0685,120,0.06,0.2744
Zk89yfa2ojrPY4SXhHqPZUAGCVvEbpAXv7aMscFo7oCCxxH,100,0.0607,300,0.1825,300,0.1713,300,0.15,0.5647
ZkLpWaAMe9CHtv7iHCWujvQfVaVnrs1aFCvF66MMZZof3HP,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
ZnFqR8sPPjfAV84x4wyK8MBVPUwYfsiMcwzQL1HZgLW6rJ6,255.9982,0.1554,255.9982,0.1558,255.9982,0.1462,255.9982,0.128,0.5855
Zo8JoY7WEmJB9go6PQVscr2GMzFWE5rmWMn4bYLjQgtK6Re,5000,3.0366,5000,3.0433,3000,1.7135,3000,1.5003,9.2938
ZoFGEbdiw31e9cdtcJUYKHEn5fHPxwZKRADY8M5CPxegULe,105,0.0637,105,0.0639,105,0.0599,105,0.0525,0.2401
ZoKn3RLfGmLy3QtRx6RhdjLnLT5idFAs67SpT1rRepuGhqo,476,0.289,476,0.2897,476,0.2718,476,0.238,1.0887
ZqmY5EENAC1a8s4ikBXSJrF49tpkPzPBgLMKjE2ZF2HFhDx,25337,15.3879,25337,15.4216,25337,14.4722,25337,12.6714,57.9533
ZqtRPcBAauosbysmkgEeZgRYBZRcmp14C4gytnhcJf6SgCF,3000,1.8219,3000,1.8259,3000,1.7135,3000,1.5003,6.8618
ZrAYXMDBjLnqDh86w3wQfYfaRYNrc7EUcdiCcvwUDGQ2YWH,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
ZsW9bEh2uj9x7AfgmmxyydQiQpWBg8RpBE9cJkrNXFbc7rd,115,0.0698,115,0.0699,115,0.0656,115,0.0575,0.263
ZsdjbeysaHarhpZ6WshgZRsRRn7cqeK2gSedbZpoYVMGLRk,1000,0.6073,1000,0.6086,1000,0.5711,1000,0.5001,2.2872
ZssaGMr2Z6f1gr2oE1cMyPAhaLrshJBTRCtdQyCH4gmFRew,256,0.1554,256,0.1558,256,0.1462,256,0.128,0.5855
Zt32GF3XP2FENJJL6bM8eEdPPsJMAEYUenYjt6JR5rdkUMD,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
Zt3WMRfzxuXrKA4zasHN4cVaWJ3xpcSZMf7cUrB7Uytkv64,,,800,0.4869,800,0.4569,300,0.15,1.0939
Zt4PcDJZs1mQ6d7ya6vSy4qF44JKN6EgjQ9F45ZZU3keiTz,6239,3.7891,6239,3.7974,6239,3.5636,6239,3.1202,14.2704
ZtBF4kdKHgxnoUbhTrp4Q5jGgBtucqWmaT39KPQSbBpoumG,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
ZtN2geCMJ7uwEyHd4dJc1x19q1Pcq8WC916aZALG4SBw2Fm,4600,2.7937,4600,2.7998,4600,2.6274,4600,2.3005,10.5215
ZtPsekJwTnSZoBmSkoSqLxFfwZuPYnSi4mdVcyminL1oL8g,123.3,0.0748,123.3,0.075,123.3,0.0704,123.3,0.0616,0.282
ZtVfzkr9QzfSF62E4YobU36ZU3qyjVUZXizrfsEfT1FsRUd,200,0.1214,700,0.426,700,0.3998,700,0.35,1.2974
ZtpLoCTzqBcYV1BfYn6iKTficquk4R6PJTkei2vx1fCJfAP,400.366,0.2431,400.366,0.2436,400.366,0.2286,400.366,0.2002,0.9157
ZvBMX5SfudTNPoWGwvZSnF6EHkayN2g2knpXbwEnXADZmhF,,,,,,,200,0.1,0.1
ZvKssGRs4VMV4cXt8zggPX5SedrRnyMhaiD4WsB37uQW8Kh,100,0.0607,100,0.0608,100,0.0571,1400,0.7001,0.8788
ZvWgyBa6G1KW1UYCrTvKDF4WCpu19dfiMR7R2rZ52FTZjUm,2500,1.5183,2500,1.5216,2500,1.4279,2500,1.2502,5.7182
ZvXTvA9dQWmGuxTWbMhZM1nJ4kUwCoRhovrTsD4HNzg3Xsm,,,,,,,100,0.05,0.05
ZveTpvKrCRpwZosB9KQhoNPDv55pULHgTrph5hdbZ4tWVed,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
ZvoK3uinVRf9j17MtWV6nNT2BAJP3h4Sk8sDZ7TgpSfKnTX,1154,0.7008,1154,0.7023,1154,0.6591,1154,0.5771,2.6395
Zvu1G9oMxwGE2nS1ugt252LUgV1KZa1QeEHK2cWpkJ7jjxK,545,0.3309,545,0.3317,545,0.3112,545,0.2725,1.2465
ZvzmV5tveF5PeefB64GpVmAWcPBozvEqVk8Hw718gJCR7gN,100,0.0607,100,0.0608,116,0.0662,116,0.058,0.2458
ZyPwRZRxaegeA9FWTDGMGYX7hMuZNCsYTmMEsmwpcXq2eVi,790,0.4797,790,0.4808,790,0.4512,790,0.395,1.8069
ZyspLXce1zmQWm3YLwsVYzwZ9wufVSibuf1VE3XDsrWNqze,1600,0.9717,1600,0.9738,1600,0.9139,1600,0.8001,3.6596
a1XZ98ioGkeGLEBs5pUy9psimfeeHr5ah829YnJ8TUSdW1F,560,0.3401,560,0.3408,560,0.3198,560,0.28,1.2808
a1eQinbYPNxH4RvkBRWFdzDc9VHZrv4pPwPZNaGHiNDUQmG,129,0.0783,129,0.0785,129,0.0736,129,0.0645,0.295
a2GoPicBtM5qqfWujJPdz1waG8h48XchMn7F6VhpEVWnnvj,,,,,,,440,0.22,0.22
a2ap9iXcUuJFez6BbaNNGy1PfdjCCybv1uatmepRbrBLZjz,400,0.2429,400,0.2434,400,0.2284,400,0.2,0.9149
a43YqU1467eAE2qJpZfY86TUAFqS2eHEqUVL4p7yS2AxbkH,115,0.0698,115,0.0699,115,0.0656,115,0.0575,0.263
a4U88eWCgA1xnwiZof6rL6Bi7nN1FdmUbreuixRzaqxSZyz,790,0.4797,790,0.4808,790,0.4512,790,0.395,1.8069
a4Urhwc9RhF73sKyLukgTwJbWt2SWWUEXRisrfF7uyMAt39,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
a4XX676FBaTAekrZD4RkRfqnsPGZpnFAxgbawdbawYWTEhc,1500,0.9109,1500,0.9129,1500,0.8567,1500,0.7501,3.4309
a4vmyKwiMdB5qU4ZQhHjcCDbU32EBgBxQEbWuN94qPep5qd,,,,,,,700,0.35,0.35
a6aXBYhMQ1mNSw3RSKDJoDbqcEC771qnjQeRC3MoVWrtXDu,230,0.1396,230,0.1399,230,0.1313,230,0.115,0.526
a7697urR1bFwkdu4979x9nP549ZbFUUrUDzu6JZuVEQAZVF,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
a79Ga6nxrj3uNLrh1uAhi6Fr7i76Rx5pi1G41LMubqmUkFE,101,0.0613,,,,,,,0.0613
a7EXb7u39iYHthRU5KSDAVgf12e98VTQGw9tw3bZGDntg8T,495,0.3006,495,0.3012,495,0.2827,495,0.2475,1.1322
a7FY5F9GK67m6LkTmkDRGDrTMprA7QA9dHbW2RdxinozPbJ,6756,4.1031,6756,4.1121,,,,,8.2152
a7LTef38YWEf1ru3wc67ZE9i2WMfrvHr1RcxbUH7d4B82Gv,2334,1.4175,2334,1.4206,2334,1.3331,2334,1.1672,5.3385
a7QwQtdV5XYuCMvwPbHPT6X8yWKmDBBjRGKMzqM5232gRo1,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
a7f4cDNW8DC6cCww2u8z3DMTrV9utiRjmCNcAi9SmiEDgtW,456.9982,0.2775,456.9982,0.2781,456.9982,0.261,456.9982,0.2285,1.0452
a9JqkfqP7Kf6MDSKbZrystVRTkdG9eJhsEJbaFU3WBsYtKF,210,0.1275,210,0.1278,110,0.0628,110,0.055,0.3732
a9fNTgTyXyM9VWFSRGMpA4HhQMyoMdcBDWa6CtKFf6ZyigH,3560,2.162,3560,2.1668,,,,,4.3289
a9jPENtrmi9VqEXzDwTrQMBWPsAnQoJ8EwayxNh3rG2WHHR,192.076,0.1166,192.076,0.1169,192.076,0.1097,192.076,0.096,0.4393
a9tFMLpS4won5qyxvyRsBbLhe84cE94hJPe699bxjcrQMos,116.8365,0.0709,116.8365,0.0711,116.8365,0.0667,116.8365,0.0584,0.2672
a9yn3xwma6gasoWrbpzoDvSGNXB73rAz6qcqeMTKLAEUULd,8160,4.9558,,,,,,,4.9558
aA6L8DutRRGzvpVMSTbwtjsQRP2BRJbhoVcbfjc37TwuBN6,2100,1.2753,2100,1.2781,800,0.4569,100,0.05,3.0605
aA6jbRsrikoHdqCu2cRSqrS3ZT2MEnQSof4MhFvHci8j9a7,,,,,,,100,0.05,0.05
aAKvEVeg1hKuLTJt93qGUASdXmkeNA5GaYiDi9Fc89LQ2CT,211,0.1281,211,0.1284,211,0.1205,211,0.1055,0.4826
aAMagQA3AXHxtCGv96jchC7aBo6BuPWYDoNXAsVK8723Tap,123.5533,0.075,123.5533,0.0752,123.5533,0.0705,123.5533,0.0617,0.2826
aCFd7VwSC9JCe7SCy4Fz6DKmTXQVYrrFfsVUhSgirqKS9Gy,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
aCisb8zXsjoaDzDeWeL3vWHGBEnRfspW1spuLkL1SoEfsf2,28400,17.2481,28400,17.2859,100,0.0571,100,0.05,34.6412
aEW2vHwULbjnvqs4oCu7izNDFSwZCV3wa8bLRrnaActsnYR,1400,0.8502,1400,0.8521,1400,0.7996,1400,0.7001,3.2022
aEiQ3jch2u1ht82NaKrzdK95ngMacBqRTRvdud76PxNHV5f,223,0.1354,223,0.1357,201,0.1148,201,0.1005,0.4864
aF1sawsUUhUxgsjiDtRq9VphtXhx399EUo7wfS26d7wQbdy,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
aFeR3AEPamFLB4csPLCtJPgiT4rEwJTF8MRA1StFv4dPdGZ,,,,,,,200,0.1,0.1
aH4sRkzmmuzTDbmGE283W949iQUawPoh56Vjtj2T2XPdCgY,300,0.1821,300,0.1825,300,0.1713,300,0.15,0.6861
aHE4WC4ETKuw3cBZ2uDe3UGyZX1QRoar6nWRXFmFn57UbiT,110,0.0668,110,0.0669,110,0.0628,110,0.055,0.2516
aHGmG9A9zZi7aYScpSEmeSTcsQiFxgbc6XToFtrdGyBeyDj,336,0.204,136,0.0827,136,0.0776,136,0.068,0.4325
aHNY4jpxHcKWphgsCKrusanufDk7RC2VzdwyuPFn3fhZchE,5000,3.0366,5000,3.0433,5000,2.8559,5000,2.5005,11.4364
aHpdym9N3QHrHPjE4Y4pgHWDHHc43fGBFB37WYf9tuzvwwx,1014,0.6158,1014,0.6171,1014,0.5791,,,1.8122
aHt9W95PwvSxBinYv5ugz3t9ChDC9nTU2fesDRXsd9QASoK,1000,0.6073,1000,0.6086,1000,0.5711,1000,0.5001,2.2872
aJCUCnpeU8eKqD2U1yrNP1h3ZLwjgWwhwXD7bsS2B3xoWge,22500,13.6649,22500,13.6948,22500,12.8517,22500,11.2526,51.4642
aNfw3tfY7GXMnRBgfzfHG4K3P5tfy8FCtovmRSuxLfNf2DE,300,0.1821,300,0.1825,300,0.1713,300,0.15,0.6861
aPTi6yAQqy5nAUUqsf7VYUgpDpn5VuR748ni9Y5RD762Kjb,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
aPVbcsNAQjzCJH9YARZCVR1VWiSWSAePmvZDQQ1KxGWcoGZ,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
aPXP2vjgfFxn6jW7sh8tnAJPXop3zMqhPyEXUm1oU1q19Ta,2465,1.497,2465,1.5003,,,,,2.9974
aR5RwEqAGU9cGohYvQcf5yvPn8y2etWxpYwQ9AB8ShnhCCe,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
aRCqxDuHS1vcFsYj3C6hdCPgx5sQszmBkZ1pNoJBhgXXH3r,1223,0.7427,1223,0.7443,1223,0.6985,1223,0.6116,2.7973
aRXQBx7SKkqRvLoN9UiXF3JB9gZFfXoxxqPTxZGtw1jvQWF,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
aRobp9Vh3GWKUsRGdRQ4Xi7wP6qAMEXKTMoRzBaGEdEKenn,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
aRzv5pRDMhDgdMLeKtUkKGDQKtYdqwtCSbzPHqm7Aku8NmT,100,0.0607,135,0.0821,135,0.0771,135,0.0675,0.2875
aS5ajSoCuQGv7SW7pt3uCJSZSDJ3ZDsRhUtgTX888rgjWzE,790,0.4797,,,,,,,0.4797
aTYMAoL7CuEoaXDUUd22jPcwPPZPHjvsRUh2cPnLfirS1qk,715.98,0.4348,715.98,0.4357,715.98,0.4089,715.98,0.358,1.6376
aTeDvRSi1QEBH6n3nQGneCFbKY4EwzRpuCoZKJrtxeawEWx,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
aTm9Mz5pQdpRc6MMiEz3Kvf6N1jr1ofivaSwLVj3Mnh8FJJ,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
aVjVRt7M8zdqLfvULEQ4Jm5XWSDLLX576UC5SNnZhGwzT3n,270,0.1639,270,0.1643,100,0.0571,100,0.05,0.4354
aXGQtTCDQqBVvCjtGb4Ab3JCzTT9jC4LByD4uDHFAZeKm74,8000,4.8586,3000,1.8259,3000,1.7135,3000,1.5003,9.8985
aXJqBRLdy25jSLz1BrSb7Wkcm9tqhVLVWqNwDQZTRPz11P7,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
aXRLqMYZdCHQ8War6UnufjC4BstfwrdoEF1m17RCLeFB7Qo,,,120,0.073,120,0.0685,120,0.06,0.2015
aXueqwkrgUTVufyocGeBPm6NeSYp5k1ooPPJAGq3Ts7FtgF,1367.0152,0.8302,1367.0152,0.832,,,,,1.6622
aZ91enMqBrNz5WZa5nYfeCvu2qpTL4NGkFTAAZTJybMyu6j,6360,3.8626,6360,3.871,6360,3.6327,6360,3.1807,14.5472
aZR37774CPYr2qnZxVFn29AcRYfxHYkDj9Xa33idPvEqyZJ,128,0.0777,128,0.0779,128,0.0731,128,0.064,0.2927
aZVAUg8pShghk3FurjZQNoFp7n34hMuuWSVXZcorhedqsu1,555.195,0.3371,555.195,0.3379,,,,,0.6751
aZYudTxB7vYwskAahk7kb9vGxYqRd9F4ya5cjLoYjaS3yEe,123.5,0.075,123.5,0.0751,123.5,0.0705,,,0.2207
aZk4DpFuU13DzYZATQBTFnDD4mgdfsTBrsVBZJrrZ39pd6v,400,0.2429,1300,0.7912,1300,0.7425,1300,0.6501,2.4268
aba98k9daZiGbxgbNSCn2NPGLsq1iuK5s9a5bdFLbf614EB,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
ac8aX7c6hk8cAnWqzqJWSXT4VLVYjeWx3Ka7TJrQA2RBTZq,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
ac8yP4371NL6AaqXHkAbCr7xSfoos5cSb5kPVxhpY1rrqvK,3734,2.2677,,,,,,,2.2677
ach51JjnEjF2YBZfmkrG8ggnaXdD7J7tN8UpjKSkaiVJHaT,401.7949,0.244,401.7949,0.2445,401.7949,0.2295,401.7949,0.2009,0.919
achoMeo3up5NdpHsR3CtuAd9nUSmNLJsbwqweVpUxLgJYB7,120,0.0728,120,0.073,120,0.0685,120,0.06,0.2744
ae6MNDeNMdo8pJWNraSmUaWxAC5kcrryteY1u4adCPjeRxL,764,0.4639,764,0.465,764,0.4363,400,0.2,1.5654
ae91yTEpTJMeUDnk3G1QbQDtiZCuRBygMVDn7rKKWa3ShP2,400.9949,0.2435,400.9949,0.244,400.9949,0.229,400.9949,0.2005,0.9171
aehPPnrHFd6B3jrSxtWBY2weS2wY4n3zd4qJN5RHKmnBiHk,250,0.1518,250,0.1521,295,0.1685,295,0.1475,0.62
agvLKsJXqgJtfLHWm5Wti4WBaBqpmDP7KoRP2LwiRJLCdC4,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
ahKk3F2ynSG9vHiaiWv6iRaxgbDLYTP3ieQcraQgcHSeTqh,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
ahSDKG2ByZPLaNhjne3XHn3yjmr4XyzNKqpjER1XvstvtKt,6200,3.7654,6200,3.7737,3200,1.8278,3200,1.6003,10.9673
aheVYZxYPQFN7cVxE5gz3cHFDTn27z1N7F9Yp5DWj8ww48m,1798.9,1.0925,1798.9,1.0949,1798.9,1.0275,1798.9,0.8996,4.1146
ahwazjR97WytWH7XfyEvr7yEJT6Ghd14vnZsDUGmw75y7ig,108.8984,0.0661,108.8984,0.0662,108.8984,0.0622,159.7308,0.0798,0.2745
aiEyizj6L8GsHnihwJ3yMtUKUK7USMLYSWJ8uzmweLx86wR,133,0.0807,133,0.0809,133,0.0759,133,0.0665,0.3042
ajnmRExmbjGKJYpoS1jKiBVqUQN59WEPnb3dC6Jc5DDER4q,500,0.3036,500,0.3043,500,0.2855,100,0.05,0.9436
amy1tVCHjkwysFi2gVwo1AAZygUQALGPEHJc63J474Suchf,4285,2.6024,4285,2.6081,,,,,5.2105
anXkTLbKqQVYnxeMTcAZ48uxp8Kn32mMtoJzvv6erhvSbjA,105,0.0637,105,0.0639,105,0.0599,105,0.0525,0.2401
anakAEKzP9xqW4RERHuAT45t6e21ogCQoZGZd8VrtXmSKvD,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
ao5BfWGij3C9YwT4wScKM43C32mx1ToiaAwcww4WcKMwc9K,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
aoA4DtjNjf5pJURmYjvMsTBhGSsJnKxpqr6HFtQC4WLcgKs,550,0.334,550,0.3347,550,0.3141,550,0.275,1.258
aoBhkYcsbB7uHMyW2Y4sg5jzWTryrufsXAXmRcZCe2cnEjd,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
apawTzWUqSxvuCReiWRErjfzEk2FuVT92UsijQxy7VPESEv,247.1092,0.15,247.1092,0.1504,147.1092,0.084,147.1092,0.0735,0.458
aqDZzGAYvKsyzoVKeetApSMtznqTiwy2JxFKXPXYYexgob5,3128,1.8997,3128,1.9038,3128,1.7866,3128,1.5643,7.1546
aqMnapwNPeLx6Mx68Uzm1wcgTq7vxYF2cDys9nu9NgmgDSn,5140,3.1216,5140,3.1285,5235,2.9901,5235,2.6181,11.8584
aqdiUbdCi8viSWBogBgLJghuKpw4g3GmrEmCUeqvUafQu2c,,,,,100,0.0571,100,0.05,0.1071
aqeZKeX61ESNoMTm4SHQq7y8kZLucJ8o3jSFe2iojdWp4qN,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
aqjvdWiQhjA8CFUz7QT3gFJmSBZYh1vhm92k9UDMZD6U3FK,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
asowkNifxL6a1CZPT1xVdJe8yqUaAmaqx9mnrp5y3ktChfo,,,,,100,0.0571,100,0.05,0.1071
atSArokQwyAdXdpu2oEo9AqqdBZgc8qYRuHLdt4f5UsC5aE,673,0.4087,503,0.3061,503,0.2873,503,0.2515,1.2537
av3FBpGnMtYCQdkhYLouq1EQmUV8FnBcHw1E5MJLZQ82E5d,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
av6AYeM556wzE6ct1RKyCfTnZNXCfhWuxc93PVo7BWmXsMW,1000,0.6073,1000,0.6086,1000,0.5711,1000,0.5001,2.2872
avgnqQcGS4GCjkYQtTgdYcwLab1kJ8LZxJ1hfbhdRX5GQMg,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
axUsMNcQXWbf9zpPj4zDH3UZc4xy28yDHyGnUfavd7eD5qc,299,0.1815,299,0.1819,299,0.1707,299,0.1495,0.6839
ayJe54kWVEGwgJHwsgnBktd3MxhHPmr7PcaUkdPQBDiufxC,155,0.0941,155,0.0943,155,0.0885,155,0.0775,0.3545
ayUMbHi6cAuTKSKSPNwRys91PndpqUWXSXGiY9B5nRfDmhs,1066,0.6474,1066,0.6488,1066,0.6088,1066,0.5331,2.4382
ayfhRN7demZsEeW3Yptk2g5tDUWqfCBQYKKZRcuBSRqrnaF,,,,,,,200,0.1,0.1
b1asNYQwy2Abs8f9HCnEsbDjVYfeu7KQKFme95jbtgTmucm,1000,0.6073,1000,0.6086,1000,0.5711,1000,0.5001,2.2872
b1bQqH1HzQ9Y6q4eun2H5rqqL883Fp5kUHVxaX56FDMjCXS,,,,,,,146.9082,0.0734,0.0734
b1pzCtzg6YDWpb8zRgojfHMqFRg8VJuqC76aaiumm1kHRHx,200,0.1214,200,0.1217,200,0.1142,200,0.1,0.4574
b1y1QJLD2xVPQjYtmPHPA5kcrTh3EDid7j8BZHdPy4jnFjS,109,0.0661,109,0.0663,109,0.0622,,,0.1948
b28fEyUVECCqM13pKNvq54SgiAaiy9e1S3mbxUoXH5VVQ8z,,,,,200,0.1142,200,0.1,0.2142
b3dZTS6PdzRzaKLsmB5pzKGaLc33NxmLH2rqYUvWNhLmiLA,700,0.4251,700,0.426,,,,,0.8511
b3fcqKPrAfjHPsigw82pXCy9xZKjnKrwETwwBNpuF727tVX,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
b42tLXCDYqNHhQBC4UZj7wUbijH6NzD8tQdBkFgZ2N6NggW,999.9966,0.6073,999.9966,0.6086,999.9966,0.5711,999.9966,0.5001,2.2872
b4PdGFVPkKEEh7T1jgjZ7hVbfnpP6YVngvnBE3MjwHsJq8C,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
b4RfDSNQmWmbA4NTK3k8y1AqzXEMfhzPkZj7J9kRDfgLsqx,1850,1.1235,1850,1.126,1850,1.0567,1850,0.9252,4.2315
b4XuESpkR5ATf5T9U3XKiwTkP7FN2NedA7XTqrpWekMWh9N,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
b4ZtQqAe48wHGG1JsJ8oSWF8jMagL7wLzncGZHBUhzWSE2L,,,,,180,0.1028,180,0.09,0.1928
b75k23ULgwg2Pu3GEYAvY3L9uJYeurdCC4pdQqivbfjwf2Z,600,0.3643,600,0.3651,600,0.3427,600,0.3,1.3723
b96zDAz7v5WyWKdK4PvCNtJHrCNYcjPvFxRMpsKJCnooDUx,1200,0.7287,1200,0.7303,1000,0.5711,1000,0.5001,2.5304
b9QFwjaKs8KoFARBdi6fWxrT5yUVStvW6ghqA6qxpFgyBYG,,,,,100,0.0571,100,0.05,0.1071
b9QJXbX3rjah9dYcnoU9sbCbw24ZRWBZYBJn5sfwRoGBA6K,,,,,123.5495,0.0705,123.5495,0.0617,0.1323
b9aGKqgox2nBrmUknhLXXnkhD1tDjjGMYPqJ2j1zjXSr9pV,218.0445,0.1324,218.0445,0.1327,218.0445,0.1245,218.0445,0.109,0.4987
b9mrNvzFb6tWwdxa7AwNBBeCynGKZt9LMT4gZcYFBb4RaLS,4940,3.0002,4940,3.0067,4940,2.8216,4940,2.4705,11.2992
b9tRH9HWmZgvACdmCPcwbMPu8WxawaCVJkhqpCtAXNfhYtX,,,,,100,0.0571,100,0.05,0.1071
bCGjTt3r23LQ9Ss4jSbpLE8s2bfjyLuj9x3DLUx33uEUFFc,111,0.0674,111,0.0675,111,0.0634,111,0.0555,0.2538
bCSs21oEx6QTkEQRfbW2mGaAHLCf2Sk6kkZj7FYJ2qw5Bno,191.5,0.1163,191.5,0.1165,191.5,0.1093,191.5,0.0957,0.438
bCdE9oitEmUHHuSgEHJ7YsRPb31i2VE7bkfPEck2oJovnYE,1532.4059,0.9306,,,,,,,0.9306
